     1→'use client';
     2→
     3→import { useState, useRef, useEffect, useMemo } from 'react';
     4→import { motion, useInView, AnimatePresence, useScroll, useTransform } from 'framer-motion';
     5→import { Button } from '@/components/ui/button';
     6→import { Input } from '@/components/ui/input';
     7→import { Textarea } from '@/components/ui/textarea';
     8→import {
     9→  Select,
    72→    <div className="relative w-full aspect-[4/3] rounded-2xl overflow-hidden bg-gradient-to-br from-[#4A2364]/5 via-[#F8F5F2] to-[#D4AF37]/5 dark:from-[#4A2364]/10 dark:via-[#1E1E1E] dark:to-[#D4AF37]/5 border border-gray-200 dark:border-gray-700">
    73→      {/* Background grid */}
    74→      <svg
    75→        className="absolute inset-0 w-full h-full pointer-events-none"
    76→        style={{ opacity: 0.06 }}
    77→        aria-hidden="true"
    78→      >
    79→        <defs>
    80→          <pattern
    81→            id="contact-map-grid"
    82→            x="0"
    83→            y="0"
    84→            width="30"
    85→            height="30"
    86→            patternUnits="userSpaceOnUse"
    87→          >
    88→            <path d="M 30 0 L 0 0 0 30" fill="none" stroke="#4A2364" strokeWidth="0.5" />
    89→          </pattern>
    90→        </defs>
    91→        <rect width="100%" height="100%" fill="url(#contact-map-grid)" />
    92→      </svg>
    93→
    94→      {/* Stylized World Map */}
    95→      <svg
    96→        viewBox="0 0 600 350"
    97→        className="absolute inset-0 w-full h-full"
    98→        aria-hidden="true"
    99→      >
   100→        {/* Continent shapes - simplified abstract representations */}
   101→        {/* North America */}
   102→        <path
   103→          d="M 80 60 Q 100 40 140 45 Q 170 48 180 70 Q 185 90 175 110 Q 165 130 140 140 Q 120 145 100 135 Q 80 125 70 105 Q 60 85 80 60Z"
   104→          fill="#4A2364"
   105→          opacity="0.08"
   106→          className="dark:opacity-[0.12]"
   107→        />
   108→        {/* South America */}
   109→        <path
   110→          d="M 140 170 Q 155 160 165 175 Q 170 200 165 230 Q 160 255 145 270 Q 130 280 120 265 Q 115 240 120 210 Q 125 185 140 170Z"
   111→          fill="#4A2364"
   112→          opacity="0.08"
   113→          className="dark:opacity-[0.12]"
   114→        />
   115→        {/* Europe */}
   116→        <path
   117→          d="M 280 55 Q 300 45 320 50 Q 335 55 340 70 Q 338 85 325 90 Q 310 92 295 85 Q 280 78 275 65 Q 275 55 280 55Z"
   118→          fill="#4A2364"
   119→          opacity="0.08"
   120→          className="dark:opacity-[0.12]"
   121→        />
   122→        {/* Africa */}
   123→        <path
   124→          d="M 290 105 Q 310 95 330 100 Q 345 110 350 135 Q 348 165 335 190 Q 320 210 305 215 Q 290 210 280 190 Q 275 165 278 140 Q 280 120 290 105Z"
   125→          fill="#4A2364"
   126→          opacity="0.08"
   127→          className="dark:opacity-[0.12]"
   128→        />
   129→        {/* Asia - HIGHLIGHTED */}
   130→        <path
   131→          d="M 340 40 Q 370 30 410 35 Q 450 40 480 55 Q 510 70 520 95 Q 525 120 510 140 Q 490 155 460 160 Q 430 158 400 148 Q 375 138 355 120 Q 340 105 335 85 Q 332 65 340 40Z"
   132→          fill="#4A2364"
   133→          opacity="0.15"
   134→          className="dark:opacity-[0.25]"
   135→          stroke="#4A2364"
   136→          strokeWidth="1"
   137→          strokeOpacity="0.2"
   138→        />
   139→        {/* India subcontinent */}
   140→        <path
   141→          d="M 400 130 Q 415 125 420 140 Q 418 160 408 175 Q 398 185 390 178 Q 385 165 388 148 Q 392 135 400 130Z"
   142→          fill="#4A2364"
   143→          opacity="0.12"
   144→          className="dark:opacity-[0.2]"
   145→        />
   146→        {/* Southeast Asia */}
   147→        <path
   148→          d="M 460 150 Q 475 145 485 155 Q 490 170 483 182 Q 475 188 465 183 Q 458 172 460 150Z"
   149→          fill="#4A2364"
   150→          opacity="0.1"
   151→          className="dark:opacity-[0.16]"
   152→        />
   153→        {/* Australia */}
   154→        <path
   155→          d="M 480 220 Q 510 210 535 220 Q 548 235 540 255 Q 525 268 505 265 Q 485 260 478 245 Q 475 230 480 220Z"
   156→          fill="#4A2364"
   157→          opacity="0.06"
   158→          className="dark:opacity-[0.1]"
   159→        />
   160→
   161→        {/* China/Foshan highlighted area - pulsing glow */}
   162→        <circle cx="445" cy="95" r="35" fill="#D4AF37" opacity="0.06" />
   163→        <circle cx="445" cy="95" r="20" fill="#D4AF37" opacity="0.12" />
   164→        <circle cx="445" cy="95" r="8" fill="#D4AF37" opacity="0.4">
   165→          <animate
   166→            attributeName="r"
   167→            values="8;12;8"
   168→            dur="2s"
   169→            repeatCount="indefinite"
   170→          />
   171→          <animate
   172→            attributeName="opacity"
   173→            values="0.4;0.2;0.4"
   174→            dur="2s"
   175→            repeatCount="indefinite"
   176→          />
   177→        </circle>
   178→
   179→        {/* Foshan pin */}
   180→        <g transform="translate(445, 85)">
   181→          {/* Pin drop */}
   182→          <path
   183→            d="M 0 -12 C -5 -12 -8 -8 -8 -4 C -8 2 0 12 0 12 C 0 12 8 2 8 -4 C 8 -8 5 -12 0 -12Z"
   184→            fill="#D4AF37"
   185→            opacity="0.9"
   186→          />
   187→          <circle cx="0" cy="-4" r="3" fill="white" opacity="0.9" />
   188→        </g>
   189→
   190→        {/* Connection lines from Foshan to other regions */}
   191→        <line x1="445" y1="85" x2="130" y2="90" stroke="#D4AF37" strokeWidth="0.5" strokeDasharray="4 4" opacity="0.2">
   192→          <animate attributeName="stroke-dashoffset" values="0;8" dur="3s" repeatCount="indefinite" />
   193→        </line>
   194→        <line x1="445" y1="85" x2="310" y2="65" stroke="#D4AF37" strokeWidth="0.5" strokeDasharray="4 4" opacity="0.2">
   195→          <animate attributeName="stroke-dashoffset" values="0;8" dur="3s" repeatCount="indefinite" />
   196→        </line>
   197→        <line x1="445" y1="85" x2="510" y2="240" stroke="#D4AF37" strokeWidth="0.5" strokeDasharray="4 4" opacity="0.15">
   198→          <animate attributeName="stroke-dashoffset" values="0;8" dur="3s" repeatCount="indefinite" />
   199→        </line>
   200→
   201→        {/* Small dots at connection endpoints */}
   202→        <circle cx="130" cy="90" r="2" fill="#4A2364" opacity="0.3" />
   203→        <circle cx="310" cy="65" r="2" fill="#4A2364" opacity="0.3" />
   204→        <circle cx="510" cy="240" r="2" fill="#4A2364" opacity="0.2" />
   205→      </svg>
   206→
   207→      {/* Overlay text */}
   208→      <div className="absolute bottom-3 left-3 right-3 flex items-end justify-between">
   209→        <div>
   210→          <p className="text-xs font-semibold text-[#4A2364] dark:text-[#6B3F8E] font-sans-body flex items-center gap-1">
   211→            <Globe className="w-3 h-3" />
   212→            Global Reach
   213→          </p>
   214→          <p className="text-[10px] text-gray-400 dark:text-gray-500 font-sans-body">
   215→            Shipping from Foshan to 30+ countries
   216→          </p>
   217→        </div>
   218→        <div className="text-right">
   219→          <p className="text-[10px] font-medium text-[#D4AF37] font-sans-body">Foshan HQ</p>
   220→          <p className="text-[9px] text-gray-400 dark:text-gray-500 font-sans-body">23.02°N, 113.12°E</p>
   221→        </div>
   222→      </div>
   223→
   224→      {/* Purple-gold gradient accent at bottom */}
   225→      <div className="absolute bottom-0 left-0 right-0 h-1 bg-gradient-to-r from-[#4A2364] to-[#D4AF37]" />
   226→    </div>
   227→  );
   228→}
   229→
   230→// Validation indicator component
   231→function ValidationIndicator({ valid, touched, isEmpty }: { valid: boolean; touched: boolean; isEmpty: boolean }) {
   232→  if (!touched || isEmpty) return null;
   233→  return (
   234→    <motion.div
   235→      className="absolute right-2 top-1/2 -translate-y-1/2"
   236→      initial={{ scale: 0, opacity: 0 }}
   237→      animate={{ scale: 1, opacity: 1 }}
   238→      transition={{ type: 'spring', stiffness: 300, damping: 20 }}
   239→    >
   240→      {valid ? (
   241→        <Check className="w-4 h-4 text-green-500" />
   242→      ) : (
   243→        <X className="w-4 h-4 text-red-400" />
   244→      )}
   245→    </motion.div>
   246→  );
   247→}
   248→
   249→export default function ContactSection() {
   250→  const [formState, setFormState] = useState<'idle' | 'loading' | 'success'>(
   251→    'idle'
   252→  );
   253→  const [formData, setFormData] = useState({
   254→    name: '',
   255→    email: '',
   256→    company: '',
   257→    projectType: '',
   258→    contactTime: '',
   259→    message: '',
   260→  });
   261→  const [touched, setTouched] = useState({
   262→    name: false,
   263→    email: false,
   264→    company: false,
   265→    projectType: false,
   266→    contactTime: false,
   267→    message: false,
   268→  });
   269→
   270→  const sectionRef = useRef<HTMLDivElement>(null);
   271→  const isInView = useInView(sectionRef, { once: true, margin: '-80px' });
   272→
   273→  // Parallax effect for decorative elements
   274→  const { scrollYProgress } = useScroll({
   275→    target: sectionRef,
   276→    offset: ['start end', 'end start'],
   277→  });
   278→  const parallaxY1 = useTransform(scrollYProgress, [0, 1], [-30, 30]);
   279→  const parallaxY2 = useTransform(scrollYProgress, [0, 1], [20, -20]);
   280→
   281→  // Gold confetti colors - more celebratory with gold dominance
   282→  const confettiColors = ['#D4AF37', '#F0C040', '#E5B830', '#4A2364', '#6B3F8E', '#8B5CF6', '#D4AF37', '#F5D060'];
   283→  const confettiParticles = useMemo(() => Array.from({ length: 28 }, (_, i) => ({
   284→    id: i,
   285→    delay: 0.2 + i * 0.04,
   286→    x: 10 + Math.random() * 80,
   287→    color: confettiColors[i % confettiColors.length],
   288→    size: 4 + Math.random() * 6,
   289→    rotation: Math.random() * 4,
   290→  })), []);
   291→
   292→  // Form progress calculation
   293→  const formProgress = useMemo(() => {
   294→    let filled = 0;
   295→    const total = 4; // name, email, projectType, message (required fields)
   296→    if (formData.name.trim()) filled++;
   297→    if (formData.email.trim() && isValidEmail(formData.email)) filled++;
   298→    if (formData.projectType) filled++;
   299→    if (formData.message.trim()) filled++;
   300→    return { filled, total, percentage: (filled / total) * 100 };
   301→  }, [formData]);
   302→
   303→  // Auto-dismiss success overlay
   304→  const [showSuccessOverlay, setShowSuccessOverlay] = useState(false);
   305→  useEffect(() => {
   306→    if (formState === 'success') {
   307→      setShowSuccessOverlay(true);
   308→      const timer = setTimeout(() => {
   309→        setShowSuccessOverlay(false);
   310→        setFormState('idle');
   311→      }, 3500);
   312→      return () => clearTimeout(timer);
   313→    }
   314→  }, [formState]);
   315→
   316→  const handleSubmit = async (e: React.FormEvent) => {
   317→    e.preventDefault();
   318→    setFormState('loading');
   319→
   320→    try {
   321→      const res = await fetch('/api/contact', {
   322→        method: 'POST',
   323→        headers: { 'Content-Type': 'application/json' },
   324→        body: JSON.stringify(formData),
   325→      });
   326→      if (res.ok) {
   327→        setFormState('success');
   328→        setFormData({ name: '', email: '', company: '', projectType: '', contactTime: '', message: '' });
   329→        setTouched({ name: false, email: false, company: false, projectType: false, contactTime: false, message: false });
   330→      }
   331→    } catch {
   332→      setFormState('idle');
   333→    }
   334→  };
   335→
   336→  const charCount = formData.message.length;
   337→  const maxChars = 500;
   338→
   339→  const contactItems = [
   340→    {
   341→      icon: Phone,
   342→      label: 'Phone',
   343→      value: '18666422531',
   344→      href: 'tel:18666422531',
   345→    },
   346→    {
   347→      icon: Mail,
   348→      label: 'Email',
   349→      value: '250552975@qq.com',
   350→      href: 'mailto:250552975@qq.com',
   351→    },
   352→    {
   353→      icon: MapPin,
   354→      label: 'Address',
   355→      value: 'No. 29, Sanling Road, Gaoming, Foshan',
   356→      href: undefined,
   357→    },
   358→  ];
   359→
   360→  // Quick contact sidebar items
   361→  const quickContactItems = [
   362→    {
   363→      icon: Phone,
   364→      label: 'Call Us',
   365→      value: '18666422531',
   366→      href: 'tel:18666422531',
   367→      description: 'Available 24/7',
   368→      color: 'text-green-600 dark:text-green-400',
   369→      bgColor: 'bg-green-50 dark:bg-green-900/20',
   370→    },
   371→    {
   372→      icon: Mail,
   373→      label: 'Email',
   374→      value: '250552975@qq.com',
   375→      href: 'mailto:250552975@qq.com',
   376→      description: 'Response within 24h',
   377→      color: 'text-[#4A2364] dark:text-[#6B3F8E]',
   378→      bgColor: 'bg-[#4A2364]/5 dark:bg-[#6B3F8E]/10',
   379→    },
   380→    {
   381→      icon: MessageCircle,
   382→      label: 'WeChat',
   383→      value: 'AksharFoshan',
   384→      href: '#',
   385→      description: 'Quick response',
   386→      color: 'text-green-600 dark:text-green-400',
   387→      bgColor: 'bg-green-50 dark:bg-green-900/20',
   388→    },
   389→    {
   390→      icon: MessageSquare,
   391→      label: 'WhatsApp',
   392→      value: '+86 18666422531',
   393→      href: 'https://wa.me/8618666422531',
   394→      description: 'International',
   395→      color: 'text-emerald-600 dark:text-emerald-400',
   396→      bgColor: 'bg-emerald-50 dark:bg-emerald-900/20',
   397→    },
   398→  ];
   399→
   400→  return (
   401→    <section className="bg-[#F8F5F2] dark:bg-[#1A1A1A] py-20 lg:py-32 relative overflow-hidden transition-colors duration-300" ref={sectionRef}>
   402→      {/* Decorative elements with parallax */}
   403→      <motion.div
   404→        className="absolute -top-20 -right-20 w-64 h-64 rounded-full pointer-events-none"
   405→        style={{
   406→          background:
   407→            'radial-gradient(circle, rgba(74,35,100,0.03) 0%, transparent 70%)',
   408→          y: parallaxY1,
   409→        }}
   410→      />
   411→      <motion.div
   412→        className="absolute -bottom-16 -left-16 w-48 h-48 rounded-full pointer-events-none"
   413→        style={{
   414→          background:
   415→            'radial-gradient(circle, rgba(212,175,55,0.03) 0%, transparent 70%)',
   416→          y: parallaxY2,
   417→        }}
   418→      />
   419→
   420→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   421→        <div className="flex flex-col lg:flex-row gap-12 lg:gap-20">
   422→          {/* Left - Map & Contact Info */}
   423→          <motion.div
   424→            className="lg:w-5/12"
   425→            initial={{ opacity: 0, x: -50 }}
   426→            animate={isInView ? { opacity: 1, x: 0 } : {}}
   427→            transition={{ duration: 0.7, ease: 'easeOut' }}
   428→          >
   429→            <p className="text-xs tracking-[0.3em] text-gray-400 dark:text-gray-500 mb-4 font-sans-body">
   430→              GET IN TOUCH
   431→            </p>
   432→            <h2 className="text-3xl sm:text-4xl font-bold font-serif-display text-[#1A1A1A] dark:text-white mb-6">
   433→              Let&apos;s start a{' '}
   434→              <span className="text-[#4A2364] dark:text-[#6B3F8E]">conversation</span>.
   435→            </h2>
   436→            <p className="text-sm text-gray-500 dark:text-gray-400 leading-relaxed font-sans-body mb-8">
   437→              Whether you have a project in mind or simply want to explore
   438→              possibilities, our team is ready to listen. Share your details and
   439→              we&apos;ll respond within one business day.
   440→            </p>
   441→
   442→            {/* Stylized World Map */}
   443→            <motion.div
   444→              initial={{ opacity: 0, y: 20 }}
   445→              whileInView={{ opacity: 1, y: 0 }}
   446→              viewport={{ once: true }}
   447→              transition={{ duration: 0.6, delay: 0.1 }}
   448→            >
   449→              <WorldMapGraphic />
   450→            </motion.div>
   451→
   452→            {/* Contact Info Cards with gold left border */}
   453→            <div className="space-y-3 mt-6">
   454→              {contactItems.map((item, index) => {
   455→                const Icon = item.icon;
   456→                return (
   457→                  <motion.a
   458→                    key={item.label}
   459→                    href={item.href || '#'}
   460→                    className="flex items-center gap-4 p-4 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 shadow-sm hover:shadow-md border-l-[3px] border-l-[#D4AF37] hover:border-l-[#4A2364] dark:border-l-[#D4AF37] dark:hover:border-l-[#6B3F8E] transition-all duration-300 group cursor-pointer"
   461→                    initial={{ opacity: 0, x: -30 }}
   462→                    whileInView={{ opacity: 1, x: 0 }}
   463→                    viewport={{ once: true }}
   464→                    transition={{ duration: 0.5, delay: 0.1 * index }}
   465→                  >
   466→                    <div className="w-11 h-11 rounded-xl bg-[#D4AF37]/5 dark:bg-[#D4AF37]/10 flex items-center justify-center group-hover:bg-[#D4AF37]/10 dark:group-hover:bg-[#D4AF37]/20 transition-colors duration-300 shrink-0">
   467→                      <Icon className="w-5 h-5 text-[#D4AF37] group-hover:scale-110 transition-transform duration-300" />
   468→                    </div>
   469→                    <div>
   470→                      <p className="text-xs text-gray-400 dark:text-gray-500 font-sans-body">
   471→                        {item.label}
   472→                      </p>
   473→                      <p className="text-sm font-medium text-[#1A1A1A] dark:text-white font-sans-body group-hover:text-[#4A2364] dark:group-hover:text-[#6B3F8E] transition-colors duration-300">
   474→                        {item.value}
   475→                      </p>
   476→                    </div>
   477→                  </motion.a>
   478→                );
   479→              })}
   480→            </div>
   481→
   482→            {/* Business Hours */}
   483→            <motion.div
   484→              className="mt-4 p-4 rounded-xl bg-white dark:bg-[#1E1E1E] border border-gray-100 dark:border-gray-800 border-l-[3px] border-l-[#4A2364] dark:border-l-[#6B3F8E]"
   485→              initial={{ opacity: 0, x: -30 }}
   486→              whileInView={{ opacity: 1, x: 0 }}
   487→              viewport={{ once: true }}
   488→              transition={{ duration: 0.5, delay: 0.4 }}
   489→            >
   490→              <div className="flex items-center gap-3">
   491→                <div className="w-11 h-11 rounded-xl bg-[#4A2364]/5 dark:bg-[#6B3F8E]/10 flex items-center justify-center shrink-0">
   492→                  <Clock className="w-5 h-5 text-[#4A2364] dark:text-[#6B3F8E]" />
   493→                </div>
   494→                <div>
   495→                  <p className="text-xs text-gray-400 dark:text-gray-500 font-sans-body">Business Hours</p>
   496→                  <p className="text-sm font-medium text-[#1A1A1A] dark:text-white font-sans-body">
   497→                    Mon–Sat: 9:00 AM – 6:00 PM (CST)
   498→                  </p>
   499→                </div>
   500→              </div>
   501→            </motion.div>
   502→
   503→            {/* Social Media Icons */}
   504→            <motion.div
   505→              className="flex items-center gap-4 mt-6"
   506→              initial={{ opacity: 0 }}
   507→              whileInView={{ opacity: 1 }}
   508→              viewport={{ once: true }}
   509→              transition={{ duration: 0.5, delay: 0.5 }}
   510→            >
   511→              <span className="text-xs text-gray-400 font-sans-body mr-2">
   512→                Follow us
   513→              </span>
   514→              <a
   515→                href="#"
   516→                className="w-9 h-9 rounded-lg bg-white dark:bg-[#1E1E1E] border border-gray-200 dark:border-gray-700 flex items-center justify-center hover:bg-[#0A66C2] hover:border-[#0A66C2] hover:text-white text-gray-500 dark:text-gray-400 transition-all duration-300"
   517→                aria-label="LinkedIn"
   518→              >
   519→                <Linkedin className="w-4 h-4" />
   520→              </a>
   521→              <a
   522→                href="#"
   523→                className="w-9 h-9 rounded-lg bg-white dark:bg-[#1E1E1E] border border-gray-200 dark:border-gray-700 flex items-center justify-center hover:bg-[#1877F2] hover:border-[#1877F2] hover:text-white text-gray-500 dark:text-gray-400 transition-all duration-300"
   524→                aria-label="Facebook"
   525→              >
   526→                <Facebook className="w-4 h-4" />
   527→              </a>
   528→              <a
   529→                href="#"
   530→                className="w-9 h-9 rounded-lg bg-white dark:bg-[#1E1E1E] border border-gray-200 dark:border-gray-700 flex items-center justify-center hover:bg-[#07C160] hover:border-[#07C160] hover:text-white text-gray-500 dark:text-gray-400 transition-all duration-300"
   531→                aria-label="WeChat"
   532→              >
   533→                <MessageCircle className="w-4 h-4" />
   534→              </a>
   535→            </motion.div>
   536→          </motion.div>
   537→
   538→          {/* Right - Form + Quick Contact Sidebar */}
   539→          <motion.div
   540→            className="lg:w-7/12"
   541→            initial={{ opacity: 0, x: 50 }}
   542→            animate={isInView ? { opacity: 1, x: 0 } : {}}
   543→            transition={{ duration: 0.7, ease: 'easeOut', delay: 0.2 }}
   544→          >
   545→            <div className="flex flex-col xl:flex-row gap-6">
   546→              {/* Contact Form */}
   547→              <form
   548→                onSubmit={handleSubmit}
   549→                className="flex-1 bg-white dark:bg-[#1E1E1E] rounded-2xl p-6 lg:p-8 shadow-sm border border-gray-100 dark:border-gray-800 transition-shadow duration-500 hover:shadow-xl relative overflow-hidden"
   550→              >
   551→                {/* Top accent line */}
   552→                <div className="absolute top-0 left-0 right-0 h-1 bg-gradient-to-r from-[#4A2364] to-[#D4AF37]" />
   553→
   554→                {/* Form Progress Indicator */}
   555→                <div className="mb-6">
   556→                  <div className="flex items-center justify-between mb-2">
   557→                    <span className="text-xs text-gray-400 dark:text-gray-500 font-sans-body">
   558→                      Form Progress
   559→                    </span>
   560→                    <span className="text-xs font-medium font-sans-body" style={{ color: formProgress.percentage === 100 ? '#22c55e' : formProgress.percentage >= 50 ? '#D4AF37' : '#9ca3af' }}>
   561→                      {formProgress.filled}/{formProgress.total} fields
   562→                    </span>
   563→                  </div>
   564→                  <div className="h-1.5 bg-gray-100 dark:bg-gray-800 rounded-full overflow-hidden">
   565→                    <motion.div
   566→                      className="h-full rounded-full"
   567→                      style={{
   568→                        background: formProgress.percentage === 100
   569→                          ? 'linear-gradient(to right, #22c55e, #16a34a)'
   570→                          : 'linear-gradient(to right, #4A2364, #D4AF37)',
   571→                      }}
   572→                      initial={{ width: 0 }}
   573→                      animate={{ width: `${formProgress.percentage}%` }}
   574→                      transition={{ duration: 0.4, ease: 'easeOut' }}
   575→                    />
   576→                  </div>
   577→                </div>
   578→
   579→                {/* Success Overlay */}
   580→                <AnimatePresence>
   581→                  {showSuccessOverlay && (
   582→                    <motion.div
   583→                      className="absolute inset-0 z-10 bg-white/95 dark:bg-[#1E1E1E]/95 backdrop-blur-sm flex flex-col items-center justify-center rounded-2xl"
   584→                      initial={{ opacity: 0 }}
   585→                      animate={{ opacity: 1 }}
   586→                      exit={{ opacity: 0 }}
   587→                      transition={{ duration: 0.3 }}
   588→                    >
   589→                      {/* Gold confetti particles */}
   590→                      {confettiParticles.map((particle) => (
   591→                        <GoldConfettiParticle
   592→                          key={particle.id}
   593→                          delay={particle.delay}
   594→                          x={particle.x}
   595→                          color={particle.color}
   596→                          size={particle.size}
   597→                          rotation={particle.rotation}
   598→                        />
   599→                      ))}
   600→
   601→                      {/* Gold sparkle ring */}
   602→                      <motion.div
   603→                        initial={{ scale: 0, rotate: -180 }}
   604→                        animate={{ scale: 1, rotate: 0 }}
   605→                        transition={{
   606→                          type: 'spring',
   607→                          stiffness: 200,
   608→                          damping: 15,
   609→                          delay: 0.1,
   610→                        }}
   611→                        className="relative mb-6"
   612→                      >
   613→                        <div className="w-24 h-24 rounded-full bg-gradient-to-br from-[#D4AF37]/20 to-[#F0C040]/10 flex items-center justify-center ring-2 ring-[#D4AF37]/30">
   614→                          <motion.div
   615→                            initial={{ scale: 0, rotate: -180 }}
   616→                            animate={{ scale: 1, rotate: 0 }}
   617→                            transition={{
   618→                              type: 'spring',
   619→                              stiffness: 260,
   620→                              damping: 20,
   621→                              delay: 0.25,
   622→                            }}
   623→                          >
   624→                            <CheckCircle className="w-12 h-12 text-[#D4AF37]" />
   625→                          </motion.div>
   626→                        </div>
   627→                        {/* Sparkle decorations */}
   628→                        <motion.div
   629→                          className="absolute -top-1 -right-1"
   630→                          initial={{ scale: 0, opacity: 0 }}
   631→                          animate={{ scale: 1, opacity: 1 }}
   632→                          transition={{ delay: 0.5, duration: 0.3 }}
   633→                        >
   634→                          <Sparkles className="w-4 h-4 text-[#D4AF37]" />
   635→                        </motion.div>
   636→                        <motion.div
   637→                          className="absolute -bottom-1 -left-1"
   638→                          initial={{ scale: 0, opacity: 0 }}
   639→                          animate={{ scale: 1, opacity: 1 }}
   640→                          transition={{ delay: 0.6, duration: 0.3 }}
   641→                        >
   642→                          <Sparkles className="w-3 h-3 text-[#4A2364]" />
   643→                        </motion.div>
   644→                      </motion.div>
   645→
   646→                      {/* Thank you heading */}
   647→                      <motion.h3
   648→                        className="text-2xl font-bold font-serif-display text-[#1A1A1A] dark:text-white mb-2"
   649→                        initial={{ opacity: 0, y: 10 }}
   650→                        animate={{ opacity: 1, y: 0 }}
   651→                        transition={{ delay: 0.4, duration: 0.4 }}
   652→                      >
   653→                        Thank you!
   654→                      </motion.h3>
   655→
   656→                      {/* Subtitle */}
   657→                      <motion.p
   658→                        className="text-sm text-gray-500 dark:text-gray-400 font-sans-body"
   659→                        initial={{ opacity: 0, y: 10 }}
   660→                        animate={{ opacity: 1, y: 0 }}
   661→                        transition={{ delay: 0.55, duration: 0.4 }}
   662→                      >
   663→                        We&apos;ll get back to you within 24 hours
   664→                      </motion.p>
   665→                    </motion.div>
   666→                  )}
   667→                </AnimatePresence>
   668→
   669→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-4">
   670→                  {/* Name Field */}
   671→                  <div className="relative group">
   672→                    <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   673→                      Your Name <span className="text-red-400">*</span>
   674→                    </label>
   675→                    <div className="relative">
   676→                      <Input
   677→                        required
   678→                        value={formData.name}
   679→                        onChange={(e) =>
   680→                          setFormData({ ...formData, name: e.target.value })
   681→                        }
   682→                        onBlur={() =>
   683→                          setTouched({ ...touched, name: true })
   684→                        }
   685→                        className="rounded-xl font-sans-body pr-8 bg-gray-50/50 dark:bg-gray-900/50 border-gray-200 dark:border-gray-700 focus-visible:ring-[#D4AF37]/40 focus-visible:border-[#D4AF37]/60 dark:focus-visible:ring-[#D4AF37]/30 dark:focus-visible:border-[#D4AF37]/50 transition-all duration-300 shadow-[0_0_0_0_rgba(212,175,55,0)] focus-visible:shadow-[0_0_0_3px_rgba(212,175,55,0.15)]"
   686→                        placeholder="John Smith"
   687→                      />
   688→                      {/* Animated underline */}
   689→                      <div className="absolute bottom-0 left-0 right-0 h-[2px] rounded-full overflow-hidden">
   690→                        <div className="absolute inset-0 bg-gradient-to-r from-[#4A2364] to-[#D4AF37] origin-left scale-x-0 group-focus-within:scale-x-100 transition-transform duration-500 ease-out" />
   691→                      </div>
   692→                      <ValidationIndicator
   693→                        valid={formData.name.trim().length > 0}
   694→                        touched={touched.name}
   695→                        isEmpty={!formData.name.trim()}
   696→                      />
   697→                    </div>
   698→                  </div>
   699→
   700→                  {/* Email Field */}
   701→                  <div className="relative group">
   702→                    <label className="block text-xs font-medium text-gray-500 dark:text-gray-400 mb-1.5 font-sans-body transition-colors group-focus-within:text-[#4A2364] dark:group-focus-within:text-[#6B3F8E]">
   703→                      Email <span className="text-red-400">*</span>
   704→                    </label>
